Date,HW,Home,Home_Diff,Home_Pts,Start_Time,Total_Pts,Visitor,Visitor_Pts
Tue Oct 17 2017,1,Cleveland Cavaliers,3,102,8:01p,201,Boston Celtics,99
Tue Oct 17 2017,0,Golden State Warriors,-1,121,10:30p,243,Houston Rockets,122
Wed Oct 18 2017,0,Boston Celtics,-8,100,7:30p,208,Milwaukee Bucks,108
Wed Oct 18 2017,0,Dallas Mavericks,-6,111,8:30p,228,Atlanta Hawks,117
Wed Oct 18 2017,1,Detroit Pistons,12,102,7:00p,192,Charlotte Hornets,90
Wed Oct 18 2017,1,Indiana Pacers,9,140,7:00p,271,Brooklyn Nets,131
Wed Oct 18 2017,1,Memphis Grizzlies,12,103,8:00p,194,New Orleans Pelicans,91
Wed Oct 18 2017,1,Orlando Magic,7,116,7:00p,225,Miami Heat,109
Wed Oct 18 2017,0,Phoenix Suns,-48,76,10:00p,200,Portland Trail Blazers,124
Wed Oct 18 2017,0,Sacramento Kings,-5,100,10:00p,205,Houston Rockets,105
Wed Oct 18 2017,1,San Antonio Spurs,8,107,9:30p,206,Minnesota Timberwolves,99
Wed Oct 18 2017,1,Utah Jazz,10,106,9:00p,202,Denver Nuggets,96
Wed Oct 18 2017,1,Washington Wizards,5,120,7:00p,235,Philadelphia 76ers,115
Thu Oct 19 2017,0,Los Angeles Lakers,-16,92,10:30p,200,Los Angeles Clippers,108
Thu Oct 19 2017,1,Oklahoma City Thunder,21,105,8:00p,189,New York Knicks,84
Thu Oct 19 2017,1,Toronto Raptors,17,117,7:30p,217,Chicago Bulls,100
Fri Oct 20 2017,1,Brooklyn Nets,5,126,7:30p,247,Orlando Magic,121
Fri Oct 20 2017,1,Charlotte Hornets,18,109,7:00p,200,Atlanta Hawks,91
Fri Oct 20 2017,0,Dallas Mavericks,-5,88,8:30p,181,Sacramento Kings,93
Fri Oct 20 2017,0,Indiana Pacers,-18,96,7:00p,210,Portland Trail Blazers,114
Fri Oct 20 2017,0,Milwaukee Bucks,-19,97,7:00p,213,Cleveland Cavaliers,116
Fri Oct 20 2017,1,Minnesota Timberwolves,3,100,8:00p,197,Utah Jazz,97
Fri Oct 20 2017,0,New Orleans Pelicans,-8,120,9:30p,248,Golden State Warriors,128
Fri Oct 20 2017,0,Philadelphia 76ers,-10,92,7:00p,194,Boston Celtics,102
Fri Oct 20 2017,0,Phoenix Suns,-2,130,10:00p,262,Los Angeles Lakers,132
Fri Oct 20 2017,1,Washington Wizards,4,115,7:00p,226,Detroit Pistons,111
Sat Oct 21 2017,0,Chicago Bulls,-10,77,8:00p,164,San Antonio Spurs,87
Sat Oct 21 2017,0,Cleveland Cavaliers,-21,93,8:00p,207,Orlando Magic,114
Sat Oct 21 2017,1,Denver Nuggets,17,96,9:00p,175,Sacramento Kings,79
Sat Oct 21 2017,1,Houston Rockets,16,107,8:00p,198,Dallas Mavericks,91
Sat Oct 21 2017,1,Los Angeles Clippers,42,130,10:30p,218,Phoenix Suns,88
Sat Oct 21 2017,1,Memphis Grizzlies,10,111,8:00p,212,Golden State Warriors,101
Sat Oct 21 2017,1,Miami Heat,4,112,8:00p,220,Indiana Pacers,108
Sat Oct 21 2017,1,Milwaukee Bucks,3,113,8:30p,223,Portland Trail Blazers,110
Sat Oct 21 2017,0,New York Knicks,-4,107,8:00p,218,Detroit Pistons,111
Sat Oct 21 2017,1,Toronto Raptors,34,128,7:30p,222,Philadelphia 76ers,94
Sat Oct 21 2017,1,Utah Jazz,9,96,9:00p,183,Oklahoma City Thunder,87
Sun Oct 22 2017,1,Brooklyn Nets,12,116,3:30p,220,Atlanta Hawks,104
Sun Oct 22 2017,0,Los Angeles Lakers,-7,112,9:30p,231,New Orleans Pelicans,119
Sun Oct 22 2017,0,Oklahoma City Thunder,-2,113,7:00p,228,Minnesota Timberwolves,115
Mon Oct 23 2017,0,Dallas Mavericks,-30,103,8:30p,236,Golden State Warriors,133
Mon Oct 23 2017,0,Denver Nuggets,-5,104,9:00p,213,Washington Wizards,109
Mon Oct 23 2017,0,Detroit Pistons,-11,86,7:00p,183,Philadelphia 76ers,97
Mon Oct 23 2017,0,Houston Rockets,-8,90,8:00p,188,Memphis Grizzlies,98
Mon Oct 23 2017,1,Miami Heat,11,104,7:30p,197,Atlanta Hawks,93
Mon Oct 23 2017,1,Milwaukee Bucks,9,103,8:00p,197,Charlotte Hornets,94
Mon Oct 23 2017,1,Phoenix Suns,2,117,10:00p,232,Sacramento Kings,115
Mon Oct 23 2017,1,San Antonio Spurs,4,101,8:30p,198,Toronto Raptors,97
Tue Oct 24 2017,1,Boston Celtics,21,110,7:30p,199,New York Knicks,89
Tue Oct 24 2017,1,Cleveland Cavaliers,7,119,7:00p,231,Chicago Bulls,112
Tue Oct 24 2017,1,Los Angeles Clippers,18,102,10:30p,186,Utah Jazz,84
Tue Oct 24 2017,0,Minnesota Timberwolves,-23,107,8:00p,237,Indiana Pacers,130
Tue Oct 24 2017,1,Orlando Magic,4,125,7:00p,246,Brooklyn Nets,121
Tue Oct 24 2017,1,Portland Trail Blazers,10,103,10:00p,196,New Orleans Pelicans,93
Wed Oct 25 2017,1,Brooklyn Nets,5,112,7:30p,219,Cleveland Cavaliers,107
Wed Oct 25 2017,1,Charlotte Hornets,17,110,7:00p,203,Denver Nuggets,93
Wed Oct 25 2017,1,Dallas Mavericks,9,103,8:30p,197,Memphis Grizzlies,94
Wed Oct 25 2017,1,Detroit Pistons,21,122,7:00p,223,Minnesota Timberwolves,101
Wed Oct 25 2017,1,Golden State Warriors,5,117,10:30p,229,Toronto Raptors,112
Wed Oct 25 2017,1,Los Angeles Lakers,3,102,10:30p,201,Washington Wizards,99
Wed Oct 25 2017,0,Miami Heat,-17,100,8:00p,217,San Antonio Spurs,117
Wed Oct 25 2017,1,Oklahoma City Thunder,18,114,8:00p,210,Indiana Pacers,96
Wed Oct 25 2017,0,Philadelphia 76ers,-1,104,7:00p,209,Houston Rockets,105
Wed Oct 25 2017,1,Phoenix Suns,9,97,10:00p,185,Utah Jazz,88
Thu Oct 26 2017,1,Chicago Bulls,5,91,8:00p,177,Atlanta Hawks,86
Thu Oct 26 2017,1,Memphis Grizzlies,5,96,8:00p,187,Dallas Mavericks,91
Thu Oct 26 2017,0,Milwaukee Bucks,-7,89,8:00p,185,Boston Celtics,96
Thu Oct 26 2017,0,Portland Trail Blazers,-1,103,10:00p,207,Los Angeles Clippers,104
Thu Oct 26 2017,0,Sacramento Kings,-8,106,10:30p,220,New Orleans Pelicans,114
Fri Oct 27 2017,0,Atlanta Hawks,-5,100,7:30p,205,Denver Nuggets,105
Fri Oct 27 2017,0,Charlotte Hornets,-16,93,7:00p,202,Houston Rockets,109
Fri Oct 27 2017,1,Golden State Warriors,3,120,10:30p,237,Washington Wizards,117
Fri Oct 27 2017,0,Los Angeles Lakers,-9,92,10:30p,193,Toronto Raptors,101
Fri Oct 27 2017,1,Minnesota Timberwolves,3,119,8:00p,235,Oklahoma City Thunder,116
Fri Oct 27 2017,1,New York Knicks,21,107,7:30p,193,Brooklyn Nets,86
Fri Oct 27 2017,1,Orlando Magic,27,114,7:00p,201,San Antonio Spurs,87
Sat Oct 28 2017,0,Chicago Bulls,-32,69,8:00p,170,Oklahoma City Thunder,101
Sat Oct 28 2017,0,Dallas Mavericks,-2,110,8:30p,222,Philadelphia 76ers,112
Sat Oct 28 2017,0,Los Angeles Clippers,-8,87,10:30p,182,Detroit Pistons,95
Sat Oct 28 2017,1,Memphis Grizzlies,14,103,8:00p,192,Houston Rockets,89
Sat Oct 28 2017,0,Miami Heat,-6,90,8:00p,186,Boston Celtics,96
Sat Oct 28 2017,1,New Orleans Pelicans,22,123,7:00p,224,Cleveland Cavaliers,101
Sat Oct 28 2017,1,Portland Trail Blazers,7,114,10:00p,221,Phoenix Suns,107
Sat Oct 28 2017,1,Utah Jazz,15,96,9:00p,177,Los Angeles Lakers,81
Sun Oct 29 2017,0,Atlanta Hawks,-11,106,3:30p,223,Milwaukee Bucks,117
Sun Oct 29 2017,0,Brooklyn Nets,-13,111,6:00p,235,Denver Nuggets,124
Sun Oct 29 2017,1,Charlotte Hornets,7,120,6:00p,233,Orlando Magic,113
Sun Oct 29 2017,0,Cleveland Cavaliers,-19,95,7:00p,209,New York Knicks,114
Sun Oct 29 2017,0,Golden State Warriors,-8,107,8:30p,222,Detroit Pistons,115
Sun Oct 29 2017,1,Indiana Pacers,3,97,4:30p,191,San Antonio Spurs,94
Sun Oct 29 2017,0,Sacramento Kings,-27,83,6:00p,193,Washington Wizards,110
Mon Oct 30 2017,1,Boston Celtics,14,108,7:30p,202,San Antonio Spurs,94
Mon Oct 30 2017,0,Houston Rockets,-8,107,8:00p,222,Philadelphia 76ers,115
Mon Oct 30 2017,0,Los Angeles Clippers,-28,113,10:30p,254,Golden State Warriors,141
Mon Oct 30 2017,0,Memphis Grizzlies,-5,99,8:00p,203,Charlotte Hornets,104
Mon Oct 30 2017,0,Miami Heat,-3,122,7:30p,247,Minnesota Timberwolves,125
Mon Oct 30 2017,0,New Orleans Pelicans,-16,99,8:00p,214,Orlando Magic,115
Mon Oct 30 2017,1,New York Knicks,6,116,7:30p,226,Denver Nuggets,110
Mon Oct 30 2017,0,Portland Trail Blazers,-14,85,10:00p,184,Toronto Raptors,99
Mon Oct 30 2017,1,Utah Jazz,15,104,9:00p,193,Dallas Mavericks,89
Tue Oct 31 2017,0,Brooklyn Nets,-8,114,7:30p,236,Phoenix Suns,122
Tue Oct 31 2017,1,Indiana Pacers,18,101,7:00p,184,Sacramento Kings,83
Tue Oct 31 2017,1,Los Angeles Lakers,20,113,10:30p,206,Detroit Pistons,93
Tue Oct 31 2017,0,Milwaukee Bucks,-19,91,8:00p,201,Oklahoma City Thunder,110
Wed Nov 1 2017,1,Boston Celtics,27,113,7:30p,199,Sacramento Kings,86
Wed Nov 1 2017,1,Charlotte Hornets,5,126,7:00p,247,Milwaukee Bucks,121
Wed Nov 1 2017,0,Cleveland Cavaliers,-17,107,7:00p,231,Indiana Pacers,124
Wed Nov 1 2017,1,Denver Nuggets,18,129,9:00p,240,Toronto Raptors,111
Wed Nov 1 2017,1,Los Angeles Clippers,21,119,10:30p,217,Dallas Mavericks,98
Wed Nov 1 2017,0,Memphis Grizzlies,-2,99,8:00p,200,Orlando Magic,101
Wed Nov 1 2017,1,Miami Heat,6,97,7:30p,188,Chicago Bulls,91
Wed Nov 1 2017,0,New Orleans Pelicans,-6,98,8:00p,202,Minnesota Timberwolves,104
Wed Nov 1 2017,0,New York Knicks,-22,97,8:00p,216,Houston Rockets,119
Wed Nov 1 2017,1,Philadelphia 76ers,10,119,7:00p,228,Atlanta Hawks,109
Wed Nov 1 2017,1,Utah Jazz,9,112,9:00p,215,Portland Trail Blazers,103
Wed Nov 1 2017,0,Washington Wizards,-6,116,7:00p,238,Phoenix Suns,122
Thu Nov 2 2017,1,Portland Trail Blazers,3,113,10:30p,223,Los Angeles Lakers,110
Thu Nov 2 2017,0,San Antonio Spurs,-20,92,8:00p,204,Golden State Warriors,112
Fri Nov 3 2017,0,Atlanta Hawks,-15,104,7:30p,223,Houston Rockets,119
Fri Nov 3 2017,0,Dallas Mavericks,-5,94,8:30p,193,New Orleans Pelicans,99
Fri Nov 3 2017,1,Denver Nuggets,1,95,9:00p,189,Miami Heat,94
Fri Nov 3 2017,1,Detroit Pistons,9,105,7:00p,201,Milwaukee Bucks,96
Fri Nov 3 2017,1,Los Angeles Lakers,12,124,10:30p,236,Brooklyn Nets,112
Fri Nov 3 2017,1,New York Knicks,13,120,7:30p,227,Phoenix Suns,107
Fri Nov 3 2017,0,Oklahoma City Thunder,-7,94,9:30p,195,Boston Celtics,101
Fri Nov 3 2017,0,Orlando Magic,-22,83,7:00p,188,Chicago Bulls,105
Fri Nov 3 2017,1,Philadelphia 76ers,11,121,7:00p,231,Indiana Pacers,110
Fri Nov 3 2017,1,San Antonio Spurs,7,108,8:30p,209,Charlotte Hornets,101
Fri Nov 3 2017,0,Utah Jazz,-9,100,9:00p,209,Toronto Raptors,109
Fri Nov 3 2017,0,Washington Wizards,-8,122,7:00p,252,Cleveland Cavaliers,130
Sat Nov 4 2017,0,Chicago Bulls,-6,90,8:00p,186,New Orleans Pelicans,96
Sat Nov 4 2017,0,Denver Nuggets,-19,108,9:00p,235,Golden State Warriors,127
Sat Nov 4 2017,1,Detroit Pistons,9,108,7:00p,207,Sacramento Kings,99
Sat Nov 4 2017,0,Los Angeles Clippers,-9,104,3:30p,217,Memphis Grizzlies,113
Sat Nov 4 2017,1,Minnesota Timberwolves,13,112,8:00p,211,Dallas Mavericks,99
Sun Nov 5 2017,0,Cleveland Cavaliers,-2,115,3:00p,232,Atlanta Hawks,117
Sun Nov 5 2017,1,Houston Rockets,27,137,7:00p,247,Utah Jazz,110
Sun Nov 5 2017,0,Los Angeles Clippers,-3,101,3:30p,205,Miami Heat,104
Sun Nov 5 2017,1,Los Angeles Lakers,5,107,9:30p,209,Memphis Grizzlies,102
Sun Nov 5 2017,1,Minnesota Timberwolves,18,112,8:00p,206,Charlotte Hornets,94
Sun Nov 5 2017,1,New York Knicks,7,108,7:30p,209,Indiana Pacers,101
Sun Nov 5 2017,0,Orlando Magic,-16,88,6:00p,192,Boston Celtics,104
Sun Nov 5 2017,1,Portland Trail Blazers,4,103,9:00p,202,Oklahoma City Thunder,99
Sun Nov 5 2017,1,San Antonio Spurs,17,112,7:00p,207,Phoenix Suns,95
Sun Nov 5 2017,0,Toronto Raptors,-11,96,6:00p,203,Washington Wizards,107
Mon Nov 6 2017,0,Atlanta Hawks,-3,107,7:30p,217,Boston Celtics,110
Mon Nov 6 2017,1,Golden State Warriors,17,97,10:30p,177,Miami Heat,80
Mon Nov 6 2017,0,Phoenix Suns,-6,92,9:00p,190,Brooklyn Nets,98
Tue Nov 7 2017,1,Cleveland Cavaliers,5,124,7:00p,243,Milwaukee Bucks,119
Tue Nov 7 2017,1,Denver Nuggets,8,112,9:00p,216,Brooklyn Nets,104
Tue Nov 7 2017,0,Indiana Pacers,-5,112,7:00p,229,New Orleans Pelicans,117
Tue Nov 7 2017,1,New York Knicks,5,118,7:30p,231,Charlotte Hornets,113
Tue Nov 7 2017,0,Portland Trail Blazers,-1,97,10:00p,195,Memphis Grizzlies,98
Tue Nov 7 2017,1,Sacramento Kings,8,94,10:00p,180,Oklahoma City Thunder,86
Tue Nov 7 2017,1,San Antonio Spurs,13,120,8:30p,227,Los Angeles Clippers,107
Tue Nov 7 2017,1,Toronto Raptors,5,119,7:30p,233,Chicago Bulls,114
Tue Nov 7 2017,0,Utah Jazz,-7,97,9:00p,201,Philadelphia 76ers,104
Tue Nov 7 2017,0,Washington Wizards,-14,99,7:00p,212,Dallas Mavericks,113
Wed Nov 8 2017,1,Boston Celtics,11,107,8:00p,203,Los Angeles Lakers,96
Wed Nov 8 2017,1,Detroit Pistons,17,114,7:00p,211,Indiana Pacers,97
Wed Nov 8 2017,1,Golden State Warriors,24,125,10:30p,226,Minnesota Timberwolves,101
Wed Nov 8 2017,1,Orlando Magic,13,112,7:00p,211,New York Knicks,99
Wed Nov 8 2017,0,Phoenix Suns,-11,115,9:00p,241,Miami Heat,126
Thu Nov 9 2017,1,Denver Nuggets,8,102,10:30p,196,Oklahoma City Thunder,94
Thu Nov 9 2017,1,Houston Rockets,4,117,8:00p,230,Cleveland Cavaliers,113
Thu Nov 9 2017,1,Sacramento Kings,1,109,10:00p,217,Philadelphia 76ers,108
Thu Nov 9 2017,1,Toronto Raptors,4,122,7:30p,240,New Orleans Pelicans,118
Thu Nov 9 2017,1,Washington Wizards,16,111,7:00p,206,Los Angeles Lakers,95
Fri Nov 10 2017,1,Boston Celtics,3,90,7:30p,177,Charlotte Hornets,87
Fri Nov 10 2017,0,Chicago Bulls,-18,87,8:00p,192,Indiana Pacers,105
Fri Nov 10 2017,1,Detroit Pistons,7,111,7:00p,215,Atlanta Hawks,104
Fri Nov 10 2017,1,Oklahoma City Thunder,9,120,9:00p,231,Los Angeles Clippers,111
Fri Nov 10 2017,0,Phoenix Suns,-16,112,9:00p,240,Orlando Magic,128
Fri Nov 10 2017,0,Portland Trail Blazers,-4,97,10:00p,198,Brooklyn Nets,101
Fri Nov 10 2017,0,San Antonio Spurs,-7,87,9:00p,181,Milwaukee Bucks,94
Fri Nov 10 2017,0,Utah Jazz,-10,74,9:00p,158,Miami Heat,84
Sat Nov 11 2017,0,Dallas Mavericks,-7,104,8:30p,215,Cleveland Cavaliers,111
Sat Nov 11 2017,1,Denver Nuggets,18,125,9:00p,232,Orlando Magic,107
Sat Nov 11 2017,1,Golden State Warriors,21,135,8:30p,249,Philadelphia 76ers,114
Sat Nov 11 2017,1,Houston Rockets,15,111,8:00p,207,Memphis Grizzlies,96
Sat Nov 11 2017,1,Milwaukee Bucks,8,98,8:30p,188,Los Angeles Lakers,90
Sat Nov 11 2017,1,New Orleans Pelicans,8,111,7:00p,214,Los Angeles Clippers,103
Sat Nov 11 2017,1,New York Knicks,27,118,8:00p,209,Sacramento Kings,91
Sat Nov 11 2017,1,Phoenix Suns,8,118,9:00p,228,Minnesota Timberwolves,110
Sat Nov 11 2017,1,San Antonio Spurs,39,133,8:30p,227,Chicago Bulls,94
Sat Nov 11 2017,1,Utah Jazz,8,114,9:00p,220,Brooklyn Nets,106
Sat Nov 11 2017,1,Washington Wizards,19,113,7:00p,207,Atlanta Hawks,94
Sun Nov 12 2017,1,Boston Celtics,1,95,3:30p,189,Toronto Raptors,94
Sun Nov 12 2017,1,Detroit Pistons,9,112,4:00p,215,Miami Heat,103
Sun Nov 12 2017,0,Indiana Pacers,-23,95,6:00p,213,Houston Rockets,118
Sun Nov 12 2017,1,Oklahoma City Thunder,13,112,7:00p,211,Dallas Mavericks,99
Mon Nov 13 2017,1,Golden State Warriors,10,110,10:30p,210,Orlando Magic,100
Mon Nov 13 2017,0,Los Angeles Clippers,-4,105,10:30p,214,Philadelphia 76ers,109
Mon Nov 13 2017,1,Milwaukee Bucks,7,110,8:00p,213,Memphis Grizzlies,103
Mon Nov 13 2017,1,New Orleans Pelicans,1,106,8:00p,211,Atlanta Hawks,105
Mon Nov 13 2017,0,New York Knicks,-3,101,7:30p,205,Cleveland Cavaliers,104
Mon Nov 13 2017,0,Phoenix Suns,-7,93,9:00p,193,Los Angeles Lakers,100
Mon Nov 13 2017,1,Portland Trail Blazers,17,99,10:00p,181,Denver Nuggets,82
Mon Nov 13 2017,0,Utah Jazz,-11,98,9:00p,207,Minnesota Timberwolves,109
Mon Nov 13 2017,1,Washington Wizards,18,110,7:00p,202,Sacramento Kings,92
Tue Nov 14 2017,0,Brooklyn Nets,-7,102,7:30p,211,Boston Celtics,109
Tue Nov 14 2017,0,Dallas Mavericks,-6,91,8:30p,188,San Antonio Spurs,97
Tue Nov 14 2017,0,Houston Rockets,-16,113,8:00p,242,Toronto Raptors,129
Wed Nov 15 2017,1,Atlanta Hawks,46,126,7:30p,206,Sacramento Kings,80
Wed Nov 15 2017,0,Charlotte Hornets,-8,107,8:00p,222,Cleveland Cavaliers,115
Wed Nov 15 2017,0,Los Angeles Lakers,-6,109,10:30p,224,Philadelphia 76ers,115
Wed Nov 15 2017,0,Memphis Grizzlies,-3,113,8:00p,229,Indiana Pacers,116
Wed Nov 15 2017,0,Miami Heat,-9,93,7:30p,195,Washington Wizards,102
Wed Nov 15 2017,1,Milwaukee Bucks,4,99,8:00p,194,Detroit Pistons,95
Wed Nov 15 2017,1,Minnesota Timberwolves,12,98,8:00p,184,San Antonio Spurs,86
Wed Nov 15 2017,0,New Orleans Pelicans,-9,116,8:00p,241,Toronto Raptors,125
Wed Nov 15 2017,1,New York Knicks,5,106,7:30p,207,Utah Jazz,101
Wed Nov 15 2017,1,Oklahoma City Thunder,13,92,8:00p,171,Chicago Bulls,79
Wed Nov 15 2017,1,Portland Trail Blazers,5,99,10:00p,193,Orlando Magic,94
Thu Nov 16 2017,1,Boston Celtics,4,92,8:00p,180,Golden State Warriors,88
Thu Nov 16 2017,0,Phoenix Suns,-26,116,10:30p,258,Houston Rockets,142
Fri Nov 17 2017,1,Brooklyn Nets,11,118,7:30p,225,Utah Jazz,107
Fri Nov 17 2017,1,Chicago Bulls,3,123,8:00p,243,Charlotte Hornets,120
Fri Nov 17 2017,1,Cleveland Cavaliers,5,118,7:30p,231,Los Angeles Clippers,113
Fri Nov 17 2017,0,Dallas Mavericks,-24,87,8:30p,198,Minnesota Timberwolves,111
Fri Nov 17 2017,1,Denver Nuggets,32,146,10:30p,260,New Orleans Pelicans,114
Fri Nov 17 2017,1,Indiana Pacers,7,107,7:00p,207,Detroit Pistons,100
Fri Nov 17 2017,0,Los Angeles Lakers,-9,113,10:30p,235,Phoenix Suns,122
Fri Nov 17 2017,1,Sacramento Kings,4,86,10:00p,168,Portland Trail Blazers,82
Fri Nov 17 2017,1,San Antonio Spurs,3,104,8:00p,205,Oklahoma City Thunder,101
Fri Nov 17 2017,1,Toronto Raptors,23,107,7:30p,191,New York Knicks,84
Fri Nov 17 2017,0,Washington Wizards,-3,88,7:00p,179,Miami Heat,91
Sat Nov 18 2017,0,Atlanta Hawks,-11,99,7:30p,209,Boston Celtics,110
Sat Nov 18 2017,1,Charlotte Hornets,15,102,7:00p,189,Los Angeles Clippers,87
Sat Nov 18 2017,1,Dallas Mavericks,32,111,9:00p,190,Milwaukee Bucks,79
Sat Nov 18 2017,0,Memphis Grizzlies,-22,83,8:00p,188,Houston Rockets,105
Sat Nov 18 2017,0,Orlando Magic,-40,85,7:00p,210,Utah Jazz,125
Sat Nov 18 2017,0,Philadelphia 76ers,-8,116,7:30p,240,Golden State Warriors,124
Sat Nov 18 2017,1,Portland Trail Blazers,12,102,10:00p,192,Sacramento Kings,90
Sun Nov 19 2017,0,Brooklyn Nets,-7,111,6:00p,229,Golden State Warriors,118
Sun Nov 19 2017,1,Los Angeles Lakers,18,127,9:30p,236,Denver Nuggets,109
Sun Nov 19 2017,0,Miami Heat,-25,95,5:00p,215,Indiana Pacers,120
Sun Nov 19 2017,0,Minnesota Timberwolves,-3,97,7:00p,197,Detroit Pistons,100
Sun Nov 19 2017,1,Phoenix Suns,8,113,8:00p,218,Chicago Bulls,105
Sun Nov 19 2017,1,Toronto Raptors,9,100,3:30p,191,Washington Wizards,91
Mon Nov 20 2017,1,Charlotte Hornets,16,118,7:00p,220,Minnesota Timberwolves,102
Mon Nov 20 2017,0,Dallas Mavericks,-8,102,8:30p,212,Boston Celtics,110
Mon Nov 20 2017,0,Detroit Pistons,-28,88,7:00p,204,Cleveland Cavaliers,116
Mon Nov 20 2017,0,Memphis Grizzlies,-8,92,8:00p,192,Portland Trail Blazers,100
Mon Nov 20 2017,0,Milwaukee Bucks,-11,88,8:00p,187,Washington Wizards,99
Mon Nov 20 2017,1,New Orleans Pelicans,7,114,8:00p,221,Oklahoma City Thunder,107
Mon Nov 20 2017,1,New York Knicks,22,107,7:30p,192,Los Angeles Clippers,85
Mon Nov 20 2017,0,Orlando Magic,-8,97,7:00p,202,Indiana Pacers,105
Mon Nov 20 2017,1,Philadelphia 76ers,21,107,7:00p,193,Utah Jazz,86
Mon Nov 20 2017,0,Sacramento Kings,-16,98,10:00p,212,Denver Nuggets,114
Mon Nov 20 2017,1,San Antonio Spurs,11,96,8:30p,181,Atlanta Hawks,85
Tue Nov 21 2017,1,Los Angeles Lakers,9,103,10:30p,197,Chicago Bulls,94
Wed Nov 22 2017,0,Atlanta Hawks,-13,103,7:30p,219,Los Angeles Clippers,116
Wed Nov 22 2017,1,Charlotte Hornets,5,129,7:00p,253,Washington Wizards,124
Wed Nov 22 2017,1,Cleveland Cavaliers,10,119,7:00p,228,Brooklyn Nets,109
Wed Nov 22 2017,1,Houston Rockets,30,125,8:00p,220,Denver Nuggets,95
Wed Nov 22 2017,0,Memphis Grizzlies,-1,94,8:00p,189,Dallas Mavericks,95
Wed Nov 22 2017,1,Miami Heat,6,104,7:30p,202,Boston Celtics,98
Wed Nov 22 2017,1,Minnesota Timberwolves,6,124,8:00p,242,Orlando Magic,118
Wed Nov 22 2017,1,New Orleans Pelicans,17,107,8:00p,197,San Antonio Spurs,90
Wed Nov 22 2017,1,New York Knicks,8,108,7:30p,208,Toronto Raptors,100
Wed Nov 22 2017,1,Oklahoma City Thunder,17,108,8:00p,199,Golden State Warriors,91
Wed Nov 22 2017,1,Philadelphia 76ers,20,101,7:00p,182,Portland Trail Blazers,81
Wed Nov 22 2017,0,Phoenix Suns,-6,107,9:00p,220,Milwaukee Bucks,113
Wed Nov 22 2017,1,Sacramento Kings,11,113,10:30p,215,Los Angeles Lakers,102
Wed Nov 22 2017,1,Utah Jazz,30,110,9:00p,190,Chicago Bulls,80
Fri Nov 24 2017,1,Atlanta Hawks,12,116,7:30p,220,New York Knicks,104
Fri Nov 24 2017,1,Boston Celtics,15,118,7:30p,221,Orlando Magic,103
Fri Nov 24 2017,0,Brooklyn Nets,-2,125,12:00p,252,Portland Trail Blazers,127
Fri Nov 24 2017,1,Cleveland Cavaliers,1,100,8:00p,199,Charlotte Hornets,99
Fri Nov 24 2017,1,Denver Nuggets,12,104,9:00p,196,Memphis Grizzlies,92
Fri Nov 24 2017,1,Golden State Warriors,49,143,10:30p,237,Chicago Bulls,94
Fri Nov 24 2017,1,Indiana Pacers,3,107,8:00p,211,Toronto Raptors,104
Fri Nov 24 2017,0,Minnesota Timberwolves,-12,97,8:00p,206,Miami Heat,109
Fri Nov 24 2017,0,Oklahoma City Thunder,-1,98,8:00p,197,Detroit Pistons,99
Fri Nov 24 2017,0,Phoenix Suns,-24,91,9:00p,206,New Orleans Pelicans,115
Sat Nov 25 2017,0,Atlanta Hawks,-34,78,7:30p,190,Toronto Raptors,112
Sat Nov 25 2017,0,Charlotte Hornets,-20,86,7:00p,192,San Antonio Spurs,106
Sat Nov 25 2017,1,Dallas Mavericks,16,97,8:30p,178,Oklahoma City Thunder,81
Sat Nov 25 2017,1,Golden State Warriors,15,110,8:30p,205,New Orleans Pelicans,95
Sat Nov 25 2017,1,Houston Rockets,15,117,8:00p,219,New York Knicks,102
Sat Nov 25 2017,0,Indiana Pacers,-10,98,8:00p,206,Boston Celtics,108
Sat Nov 25 2017,1,Philadelphia 76ers,19,130,7:00p,241,Orlando Magic,111
Sat Nov 25 2017,0,Sacramento Kings,-2,95,10:00p,192,Los Angeles Clippers,97
Sat Nov 25 2017,1,Utah Jazz,13,121,9:00p,229,Milwaukee Bucks,108
Sat Nov 25 2017,0,Washington Wizards,-3,105,7:00p,213,Portland Trail Blazers,108
Sun Nov 26 2017,0,Chicago Bulls,-7,93,3:30p,193,Miami Heat,100
Sun Nov 26 2017,0,Memphis Grizzlies,-10,88,6:00p,186,Brooklyn Nets,98
Sun Nov 26 2017,1,Minnesota Timberwolves,11,119,3:30p,227,Phoenix Suns,108
Mon Nov 27 2017,0,Boston Celtics,-10,108,7:30p,226,Detroit Pistons,118
Mon Nov 27 2017,0,Golden State Warriors,-4,106,10:30p,216,Sacramento Kings,110
Mon Nov 27 2017,1,Houston Rockets,14,117,8:00p,220,Brooklyn Nets,103
Mon Nov 27 2017,1,Indiana Pacers,12,121,7:00p,230,Orlando Magic,109
Mon Nov 27 2017,1,Los Angeles Clippers,5,120,10:30p,235,Los Angeles Lakers,115
Mon Nov 27 2017,0,New York Knicks,-12,91,7:30p,194,Portland Trail Blazers,103
Mon Nov 27 2017,0,Philadelphia 76ers,-22,91,7:00p,204,Cleveland Cavaliers,113
Mon Nov 27 2017,1,San Antonio Spurs,7,115,8:30p,223,Dallas Mavericks,108
Tue Nov 28 2017,0,Chicago Bulls,-5,99,8:00p,203,Phoenix Suns,104
